"","rf1pred_training","rf2pred_training","rf3pred_training","rf4pred_training","rf5pred_training"
"1","RF1","RF2","RF3","RF4","RF5"
"2","66.0939293931641","62.2215701061911","64.6519862529487","57.4624891218581","68.4106223686627"
"3","73.493376667819","80.3138657474681","79.3202701467747","84.425266959247","82.128034036365"
"4","76.7314447049636","80.2483298436494","81.3567035095884","66.1980250651798","85.6944679889513"
"5","62.8376373807857","68.5228951582299","68.1542517715744","88.8313237967995","68.5251182092436"
"6","32.9838972115591","34.8429939920583","34.8237042993168","41.6874173471984","31.1402166553992"
"7","34.5920153436348","37.4178710898141","36.7937510030015","41.0888604687648","35.0897433516754"
"8","28.1347379687461","21.4561736443224","21.4863144021264","21.709428834825","24.9135904233003"
"9","24.9555460648615","19.4841717421741","19.3096231263037","8.40504972057857","22.4917479198283"
"10","27.2543181460791","23.6691976261463","24.397632246277","32.5658017476673","26.1947624780773"
"11","61.4549401981122","65.9726755673612","66.6434932342343","71.9260931369579","63.3351389368391"
"12","47.7192342029669","47.8583614705872","45.4692582611432","39.6885889406069","46.9538444039067"
"13","60.4095533710223","54.9613912392518","55.5989574686058","47.170459952498","60.9991125793875"
"14","61.0651097598839","64.1744686037679","64.6995518820986","61.5752166319269","61.0826741999976"
"15","40.0660165393818","45.6249352732467","44.3303534753518","53.0018102657844","43.212412740917"
"16","49.2453741591977","50.4143362859388","48.5057220075091","39.8540989232713","44.9370665531523"
"17","26.3791183777682","22.6124502430326","23.757653415816","19.3310834676273","26.2683900874942"
"18","19.3369680423138","13.0636158437348","13.4268539849685","7.41289844258852","16.5310190325529"
"19","36.5158303433238","31.5302988854741","31.7716142414851","32.4308443522029","33.0475297604016"
"20","31.0318203725409","34.5449290537191","33.8441328639527","46.0510550697238","33.7103373690795"
"21","27.9031498798055","20.3222263557236","19.4938934531131","10.0438109845885","24.5595319878638"
"22","35.4882914486276","38.5733582855977","38.0230005517696","32.8942520855315","34.9328716370518"
"23","36.3250340651017","36.1832375335323","37.9995274681646","33.671958966838","38.6398757326352"
"24","82.6571714656558","83.5830008404039","85.6064892371917","81.2057886589525","86.0533569383501"
"25","32.7204477651447","35.3873248692982","34.0009073936888","40.5407682973664","32.4350054087767"
"26","33.2708026216008","24.4876482262753","24.5632269812049","16.9392664374922","27.1195023529425"
"27","32.9186397523797","32.6895840480467","31.487524933426","22.140321767041","32.0350755727848"
"28","47.1596936055663","57.2442180180423","58.3232631795122","59.2107634254358","53.1145226106811"
"29","50.5517956204682","50.6910741672498","51.3536481352052","70.4900186374306","54.2660040421806"
"30","44.5871357842882","54.1756925931641","50.5061029073475","63.4222482194374","46.8841027364645"
"31","26.2404656073785","21.6496551892572","23.6587695273094","14.5554516595217","21.1658405517956"
"32","62.9140744841473","67.9799064950083","67.4029611883361","71.0173104588517","62.8587310965717"
"33","30.8684711696155","23.3478448484858","25.5490905369201","8.38592922884724","27.7675703751965"
"34","26.2690794545934","20.6323511519427","19.9322505548133","8.53127620312177","23.8012437481662"
"35","36.8860648578238","43.9909534452785","43.4156531432555","57.7981803018195","38.7929789189387"
"36","32.1389282177761","32.720784627563","33.0786710441621","27.0320055971289","31.8480828357935"
"37","64.5723323740955","60.5995562290221","60.7564984046448","52.0881171606601","66.494467110388"
"38","63.2437859032159","64.6773150398644","65.4930434661795","49.7996428929538","65.7753529587123"
"39","36.6210425660126","42.0261596263131","42.5563733407012","43.7401646094853","37.881245037312"
"40","38.3167634442256","29.8219383867728","30.4877439444856","24.9862125382787","31.3559653321439"
"41","60.5343312156713","62.9319976484341","65.6904585395994","79.8422737775618","60.8294705834202"
"42","39.7996144393786","49.0503494149241","51.7528015852709","68.48293705333","42.1648854697999"
"43","31.5701806615701","22.2268722502492","21.0414208048423","8.75293310415886","25.7481796045449"
"44","35.0311345849311","36.6965272290708","36.4109894819385","38.1078230820191","37.2324155377098"
"45","61.0279684744236","63.994028872747","64.6622030723462","57.3218550417198","59.3602565553317"
"46","34.8239687832721","36.2911420445867","35.926459022489","25.1709277349046","34.3267081335922"
"47","36.4089091157516","35.810548789959","35.7089027521472","34.0093922957269","37.7487254595507"
"48","31.4556945910402","35.4605694960954","34.6812501303464","53.9162769822463","36.8038532332955"
"49","30.2624446035637","26.1954805667303","26.3956885656752","15.1271836948858","27.7291331902438"
"50","79.6280787848989","86.2257789868791","85.4087694476152","94.5417222222222","84.6319404655848"
"51","39.714105622762","30.3527206539492","30.8014288883914","26.661","36.742329733222"
"52","32.9362786202136","34.6086544646977","34.8607346616042","44.4984371043558","33.4803053929256"
"53","21.2786569521079","18.7623123091096","18.690201733589","11.5926413467958","20.1833343431266"
"54","29.1746600096336","27.6484042066016","29.2273682181136","23.9080993309569","30.9825958762283"
"55","60.3403745926219","64.6519745941658","63.3384220761648","70.9484072156226","59.4919444962464"
"56","26.6767145084253","20.1079353128739","20.455913003816","11.8103723443982","21.8876416414829"
"57","27.9515692640566","20.4111514141206","19.9115983675407","12.3487053807086","25.2241784525102"
"58","21.5032828235853","16.2792810102855","15.8655283560014","12.6230835767922","17.9632109896917"
"59","36.5772467670818","41.6763654788183","42.1438276139579","35.9667782522236","38.7202571427153"
"60","27.8001260946168","35.4740914745898","35.4630035511504","57.5035707872537","28.0442995982031"
"61","73.8201858745735","73.4271278719092","74.0303200147815","77.7602385758784","77.7422465135663"
"62","26.7515616981116","19.4011423911395","19.4860157665164","12.108375467308","24.2723986392048"
"63","42.6984689857405","54.3725000158897","54.9516333635672","67.8193552348021","49.0616398431708"
"64","44.2231819554731","47.4437871688134","46.5023693340456","44.4447270283503","49.3207659656861"
"65","33.0057664481696","47.842024166807","46.6345670052187","74.1914171322896","37.1925116841652"
"66","55.8196687958375","41.826966825129","39.8880799544132","29.381809994643","49.6580089155099"
"67","46.3721379758062","46.2058584287406","42.640686729833","26.8317536019689","47.2301827237628"
"68","69.7205348932469","67.8117497450002","66.9315140519224","57.210871417697","69.9586777708391"
"69","72.1943436088689","65.152650852195","64.5673568767243","59.6030806529063","70.2481807726795"
"70","22.975710165021","19.0226087319361","19.1513542287331","10.9256885639932","21.978472625946"
"71","22.5682457031805","17.9529403161084","17.1900487521489","9.91393711279603","21.5164170703904"
"72","33.4153658213183","35.4060521761964","35.4464286843604","28.7120511307353","34.724404041842"
"73","73.5955337240597","68.470312331401","66.5258372244347","61.5058492103292","71.5547761231646"
"74","56.7243424947601","59.2983720648087","57.6505839130651","73.598","60.9188480060327"
"75","49.5002359806872","51.8228555589819","52.4720669763772","63.5293457378846","48.77341740814"
"76","65.0017203544394","59.57143735166","59.7871135760742","52.9770419548202","66.0059663436876"
